subID,fileID,onset1_transcription_time,onset1_system_time,onset1_frame,offset1_transcription_time,offset1_system_time,offset1_frame,word1,utterances1,source_video_path,source_audio_path,extract_range_onset
5817,__20220325_10016,150.284767,180.284767,4510,151.456422,181.456422,4545,make,make a sandwich,C:\bell\multiwork\experiment_58\included\__20220325_10016\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20220325_10016\speech_r\cam03.wav,0
5824,__20221016_10037,6.39416,36.39416,193,7.517646,37.517646,227,make,we are making a sandwich,C:\bell\multiwork\experiment_58\included\__20221016_10037\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20221016_10037\speech_r\cam03.wav,0
5824,__20221016_10037,82.000595,112.000595,2461,83.32619,113.32619,2501,make,we are going to make another one though,C:\bell\multiwork\experiment_58\included\__20221016_10037\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20221016_10037\speech_r\cam03.wav,0
5824,__20221016_10037,106.158513,136.158513,3186,107.305776,137.305776,3220,make,got to make it all even,C:\bell\multiwork\experiment_58\included\__20221016_10037\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20221016_10037\speech_r\cam03.wav,0
5824,__20221016_10037,133.49865,163.49865,4006,135.733733,165.733733,4073,make,alright making you a jam,C:\bell\multiwork\experiment_58\included\__20221016_10037\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20221016_10037\speech_r\cam03.wav,0
5824,__20221016_10037,223.551884,253.551884,6708,225.220271,255.220271,6758,make,alright we are going to make two more,C:\bell\multiwork\experiment_58\included\__20221016_10037\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20221016_10037\speech_r\cam03.wav,0
5824,__20221016_10037,261.74644,291.74644,7853,262.705465,292.705465,7882,make,make another one,C:\bell\multiwork\experiment_58\included\__20221016_10037\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20221016_10037\speech_r\cam03.wav,0
5824,__20221016_10037,283.970456,313.970456,8520,284.794742,314.794742,8545,make,we make one more,C:\bell\multiwork\experiment_58\included\__20221016_10037\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20221016_10037\speech_r\cam03.wav,0
5801,__20191122_24290,1616.29193,80.2589300000002,1509,1616.746805,80.7138050000001,1522,put,put extra,C:\bell\multiwork\experiment_58\included\__20191122_24290\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20191122_24290\speech_r\cam04.wav,46981
5801,__20191122_24290,1866.227401,330.194401,9007,1866.71896,330.68596,9022,put,just put it there,C:\bell\multiwork\experiment_58\included\__20191122_24290\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20191122_24290\speech_r\cam04.wav,46981
5801,__20191122_24290,1923.365571,387.332571,10721,1924.139592,388.106592,10744,put,just put in your tray,C:\bell\multiwork\experiment_58\included\__20191122_24290\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20191122_24290\speech_r\cam04.wav,46981
5802,__20191206_24543,2061.287258,234.020258,6122,2062.864162,235.597162,6169,put,put the jelly on,C:\bell\multiwork\experiment_58\included\__20191206_24543\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20191206_24543\speech_r\cam05.wav,55718
5802,__20191206_24543,2342.298479,515.031479,14552,2348.055586,520.788586,14725,put,you put everything in your mouth except food and today you love food but for whatever reason you are not trying this,C:\bell\multiwork\experiment_58\included\__20191206_24543\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20191206_24543\speech_r\cam05.wav,55718
5804,__20191219_24593,1536.870741,86.7377409999999,1703,1539.187769,89.0547689999999,1773,put,will put the peanut_butter and the jelly on one slice,C:\bell\multiwork\experiment_58\included\__20191219_24593\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20191219_24593\speech_r\cam04.wav,44404
5804,__20191219_24593,1542.794218,92.661218,1881,1543.147663,93.0146629999999,1891,put,put it on,C:\bell\multiwork\experiment_58\included\__20191219_24593\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20191219_24593\speech_r\cam04.wav,44404
5804,__20191219_24593,1727.482351,277.349351,7421,1728.958311,278.825311,7466,put,i guess put the soda in the mug,C:\bell\multiwork\experiment_58\included\__20191219_24593\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20191219_24593\speech_r\cam04.wav,44404
5805,__20200120_24131,1647.88037,118.01337,2641,1648.692151,118.825151,2666,put,let us put that here,C:\bell\multiwork\experiment_58\included\__20200120_24131\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20200120_24131\speech_r\cam04.wav,46796
5805,__20200120_24131,1686.0482,156.1812,3786,1687.678822,157.811822,3835,put,i got to put the peanut_butter on it okay,C:\bell\multiwork\experiment_58\included\__20200120_24131\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20200120_24131\speech_r\cam04.wav,46796
5805,__20200120_24131,1753.066026,223.199026,5797,1754.386052,224.519052,5837,put,you want me to put it there,C:\bell\multiwork\experiment_58\included\__20200120_24131\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20200120_24131\speech_r\cam04.wav,46796
5806,__20220626_10023,349.052411,72.119411,1265,350.533118,73.600118,1309,put,eat this then i will put some more on it,C:\bell\multiwork\experiment_58\included\__20220626_10023\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20220626_10023\speech_r\cam04.wav,9208
5810,__20200303_23518,1681.196697,84.1966970000001,1627,1684.017784,87.0177839999999,1712,put,one two oh should we put some peanut_butter on it,C:\bell\multiwork\experiment_58\included\__20200303_23518\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20200303_23518\speech_r\cam04_5810.wav,48810
5810,__20200303_23518,1975.046349,378.046349,10442,1976.416125,379.416125,10483,put,i will put all of these here,C:\bell\multiwork\experiment_58\included\__20200303_23518\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20200303_23518\speech_r\cam04_5810.wav,48810
5810,__20200303_23518,1982.286595,385.286595,10660,1983.167166,386.167166,10686,put,i am going to put,C:\bell\multiwork\experiment_58\included\__20200303_23518\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20200303_23518\speech_r\cam04_5810.wav,48810
5810,__20200303_23518,1988.450589,391.450589,10845,1991.442898,394.442898,10934,put,and then let us put the jelly top back on,C:\bell\multiwork\experiment_58\included\__20200303_23518\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20200303_23518\speech_r\cam04_5810.wav,48810
5813,__20211209_10011,123.938052,44.338052,431,125.11066,45.51066,466,put,put it on there yes,C:\bell\multiwork\experiment_58\included\__20211209_10011\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20211209_10011\speech_r\cam03.wav,3288
5813,__20211209_10011,134.683086,55.083086,753,136.500048,56.900048,808,put,now put it on here like this,C:\bell\multiwork\experiment_58\included\__20211209_10011\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20211209_10011\speech_r\cam03.wav,3288
5814,__20211213_10008,48.819688,76.252688,1389,52.821011,80.254011,1509,put,does that not smell good here you take a knife and you put on huh look at this,C:\bell\multiwork\experiment_58\included\__20211213_10008\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20211213_10008\speech_r\cam03.wav,77
5814,__20211213_10008,55.350583,82.783583,1585,56.868218,84.301218,1630,put,put the peanut_butter on the bread,C:\bell\multiwork\experiment_58\included\__20211213_10008\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20211213_10008\speech_r\cam03.wav,77
5814,__20211213_10008,58.041128,85.474128,1665,59.328208,86.761208,1704,put,put the peanut_butter on the bread,C:\bell\multiwork\experiment_58\included\__20211213_10008\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20211213_10008\speech_r\cam03.wav,77
5814,__20211213_10008,76.667976,104.100976,2224,78.346692,105.779692,2274,put,and you put it on the other piece of bread,C:\bell\multiwork\experiment_58\included\__20211213_10008\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20211213_10008\speech_r\cam03.wav,77
5814,__20211213_10008,121.130952,148.563952,3558,122.429341,149.862341,3597,put,put peanut_butter on the knife,C:\bell\multiwork\experiment_58\included\__20211213_10008\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20211213_10008\speech_r\cam03.wav,77
5814,__20211213_10008,156.050544,183.483544,4606,157.081423,184.514423,4636,put,put the piece together,C:\bell\multiwork\experiment_58\included\__20211213_10008\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20211213_10008\speech_r\cam03.wav,77
5814,__20211213_10008,157.867236,185.300236,4660,158.808239,186.241239,4688,put,put the piece together,C:\bell\multiwork\experiment_58\included\__20211213_10008\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20211213_10008\speech_r\cam03.wav,77
5817,__20220325_10016,77.373636,107.373636,2322,87.028338,117.028338,2612,put,so you  put a little bit of jelly on top of the slice and then you spread it evenly across the bread oh very good,C:\bell\multiwork\experiment_58\included\__20220325_10016\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20220325_10016\speech_r\cam03.wav,0
5817,__20220325_10016,236.179205,266.179205,7086,237.030531,267.030531,7112,put,put it on your tray,C:\bell\multiwork\experiment_58\included\__20220325_10016\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20220325_10016\speech_r\cam03.wav,0
5817,__20220325_10016,252.224531,282.224531,7568,253.482761,283.482761,7605,put,you are going to put it on top of your water,C:\bell\multiwork\experiment_58\included\__20220325_10016\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20220325_10016\speech_r\cam03.wav,0
5824,__20221016_10037,21.082697,51.082697,633,23.367316,53.367316,702,put,see first we put the peanut_butter on,C:\bell\multiwork\experiment_58\included\__20221016_10037\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20221016_10037\speech_r\cam03.wav,0
5824,__20221016_10037,87.497156,117.497156,2626,88.793028,118.793028,2665,put,we will put that one there,C:\bell\multiwork\experiment_58\included\__20221016_10037\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20221016_10037\speech_r\cam03.wav,0
5824,__20221016_10037,287.331006,317.331006,8621,288.825024,318.825024,8666,put,put peanut_butter,C:\bell\multiwork\experiment_58\included\__20221016_10037\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20221016_10037\speech_r\cam03.wav,0
5824,__20221016_10037,314.397702,344.397702,9433,315.737166,345.737166,9473,put,do not put so much in your mouth,C:\bell\multiwork\experiment_58\included\__20221016_10037\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20221016_10037\speech_r\cam03.wav,0
5825,__20221023_10035,270.130486,34.097486,124,272.389533,36.356533,192,put,jelly we are putting strawberry jelly,C:\bell\multiwork\experiment_58\included\__20221023_10035\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20221023_10035\speech_r\cam04.wav,7981
5825,__20221023_10035,307.242508,71.209508,1237,308.977356,72.944356,1289,put,speechx puts peanut_butter on the speechx,C:\bell\multiwork\experiment_58\included\__20221023_10035\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20221023_10035\speech_r\cam04.wav,7981
5825,__20221023_10035,409.174198,173.141198,4295,410.977692,174.944692,4349,put,put it on ready vocplayx,C:\bell\multiwork\experiment_58\included\__20221023_10035\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20221023_10035\speech_r\cam04.wav,7981
5825,__20221023_10035,426.148252,190.115252,4804,427.970467,191.937467,4859,put,and then we will put the here,C:\bell\multiwork\experiment_58\included\__20221023_10035\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20221023_10035\speech_r\cam04.wav,7981
5825,__20221023_10035,428.463463,192.430463,4874,430.023579,193.990579,4921,put,put the lid on,C:\bell\multiwork\experiment_58\included\__20221023_10035\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20221023_10035\speech_r\cam04.wav,7981
5825,__20221023_10035,432.001805,195.968805,4980,434.354458,198.321458,5051,put,all done clean up put the lid on,C:\bell\multiwork\experiment_58\included\__20221023_10035\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20221023_10035\speech_r\cam04.wav,7981
5808,__20200227_24641,2180.526529,187.193529,4717,2183.152188,189.819188,4796,reach,you you cannot reach for more when you still have some in your mouth,C:\bell\multiwork\experiment_58\included\__20200227_24641\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20200227_24641\speech_r\cam04.wav,60700
5803,__20191217_24596,1464.865938,208.632938,5360,1468.473403,212.240403,5468,scoop,i should have should have probably used the fork for the jelly so i could just scooped it,C:\bell\multiwork\experiment_58\included\__20191217_24596\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20191217_24596\speech_r\cam04.wav,38587
5804,__20191219_24593,1519.938104,69.805104,1195,1523.210744,73.0777439999999,1293,spread,oh my goodness i am going to spread the peanut_butter on one side,C:\bell\multiwork\experiment_58\included\__20191219_24593\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20191219_24593\speech_r\cam04.wav,44404
5812,__20200309_24826,909.653116,84.920116,1649,910.575073,85.842073,1676,spread,spread it on,C:\bell\multiwork\experiment_58\included\__20200309_24826\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20200309_24826\speech_r\cam04.wav,25642
5813,__20211209_10011,141.196283,61.596283,949,142.159912,62.559912,978,spread,spread it around,C:\bell\multiwork\experiment_58\included\__20211209_10011\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20211209_10011\speech_r\cam03.wav,3288
5813,__20211209_10011,383.69388,304.09388,8224,385.417961,305.817961,8276,spread,and jelly spread it out here,C:\bell\multiwork\experiment_58\included\__20211209_10011\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20211209_10011\speech_r\cam03.wav,3288
5813,__20211209_10011,463.280274,383.680274,10611,464.667666,385.067666,10653,spread,spread it around,C:\bell\multiwork\experiment_58\included\__20211209_10011\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20211209_10011\speech_r\cam03.wav,3288
5814,__20211213_10008,82.026069,109.459069,2385,86.089031,113.522031,2507,spread,oh spread it spread it spread oh spread it look at that,C:\bell\multiwork\experiment_58\included\__20211213_10008\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20211213_10008\speech_r\cam03.wav,77
5814,__20211213_10008,123.947976,151.380976,3642,127.109941,154.542941,3737,spread,and then you spread it on a piece of bread like this,C:\bell\multiwork\experiment_58\included\__20211213_10008\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20211213_10008\speech_r\cam03.wav,77
5814,__20211213_10008,144.414513,171.847513,4256,145.466416,172.899416,4288,spread,spread it on,C:\bell\multiwork\experiment_58\included\__20211213_10008\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20211213_10008\speech_r\cam03.wav,77
5814,__20211213_10008,291.228008,318.661008,8661,292.178239,319.611239,8689,spread,spread it on the bread,C:\bell\multiwork\experiment_58\included\__20211213_10008\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20211213_10008\speech_r\cam03.wav,77
5814,__20211213_10008,295.024109,322.457109,8775,296.123869,323.556869,8808,spread,spread it on the bread,C:\bell\multiwork\experiment_58\included\__20211213_10008\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20211213_10008\speech_r\cam03.wav,77
5814,__20211213_10008,306.412412,333.845412,9116,307.729229,335.162229,9156,spread,and spread it on the other piece,C:\bell\multiwork\experiment_58\included\__20211213_10008\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20211213_10008\speech_r\cam03.wav,77
5817,__20220325_10016,77.373636,107.373636,2322,87.028338,117.028338,2612,spread,so you  put a little bit of jelly on top of the slice and then you spread it evenly across the bread oh very good,C:\bell\multiwork\experiment_58\included\__20220325_10016\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20220325_10016\speech_r\cam03.wav,0
5817,__20220325_10016,116.394722,146.394722,3493,120.133893,150.133893,3605,spread,get some out of the jar and we are going to spread that,C:\bell\multiwork\experiment_58\included\__20220325_10016\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20220325_10016\speech_r\cam03.wav,0
5825,__20221023_10035,292.359009,56.326009,791,294.243628,58.210628,847,spread,mommy is spreading spread spread spread,C:\bell\multiwork\experiment_58\included\__20221023_10035\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20221023_10035\speech_r\cam04.wav,7981
5825,__20221023_10035,295.803743,59.770743,894,296.558839,60.525839,917,spread,spread spread,C:\bell\multiwork\experiment_58\included\__20221023_10035\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20221023_10035\speech_r\cam04.wav,7981
5802,__20191206_24543,2005.307144,178.040144,4442,2007.156974,179.889974,4498,try,you could try it is it too big,C:\bell\multiwork\experiment_58\included\__20191206_24543\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20191206_24543\speech_r\cam05.wav,55718
5802,__20191206_24543,2185.86176,358.59476,9859,2186.893775,359.626775,9890,try,you want to try some of the fruit,C:\bell\multiwork\experiment_58\included\__20191206_24543\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20191206_24543\speech_r\cam05.wav,55718
5802,__20191206_24543,2234.200914,406.933914,11309,2235.032891,407.765891,11334,try,you going to try it,C:\bell\multiwork\experiment_58\included\__20191206_24543\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20191206_24543\speech_r\cam05.wav,55718
5802,__20191206_24543,2245.633472,418.366472,11652,2246.482575,419.215575,11677,try,you can try it,C:\bell\multiwork\experiment_58\included\__20191206_24543\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20191206_24543\speech_r\cam05.wav,55718
5802,__20191206_24543,2261.92133,434.65433,12141,2262.736822,435.469822,12165,try,you can try it,C:\bell\multiwork\experiment_58\included\__20191206_24543\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20191206_24543\speech_r\cam05.wav,55718
5802,__20191206_24543,2342.298479,515.031479,14552,2348.055586,520.788586,14725,try,you put everything in your mouth except food and today you love food but for whatever reason you are not trying this,C:\bell\multiwork\experiment_58\included\__20191206_24543\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20191206_24543\speech_r\cam05.wav,55718
5810,__20200303_23518,1753.623624,156.623624,3800,1756.16238,159.16238,3876,try,do you want to try the peanut_butter and jelly sandwich i made,C:\bell\multiwork\experiment_58\included\__20200303_23518\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20200303_23518\speech_r\cam04_5810.wav,48810
5811,__20200306_24498,1249.130889,143.597889,3409,1250.168635,144.635635,3440,try,you want to try something new,C:\bell\multiwork\experiment_58\included\__20200306_24498\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20200306_24498\speech_r\cam04.wav,34066
5812,__20200309_24826,1088.078649,263.345649,7001,1091.082514,266.349514,7091,try,just try it oh you want this one because it only has peanut_butter oh,C:\bell\multiwork\experiment_58\included\__20200309_24826\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20200309_24826\speech_r\cam04.wav,25642
5814,__20211213_10008,38.000019,65.433019,1064,39.088767,66.521767,1097,try,want to try some,C:\bell\multiwork\experiment_58\included\__20211213_10008\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20211213_10008\speech_r\cam03.wav,77
5814,__20211213_10008,162.477956,189.910956,4798,163.616263,191.049263,4832,try,and then do you want to try it,C:\bell\multiwork\experiment_58\included\__20211213_10008\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20211213_10008\speech_r\cam03.wav,77
5816,__20220316_10015,445.117121,475.084121,13354,445.984352,475.951352,13380,try,you want to try it,C:\bell\multiwork\experiment_58\included\__20220316_10015\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20220316_10015\speech_r\cam03.wav,1
5824,__20221016_10037,84.221808,114.221808,2528,85.983323,115.983323,2580,try,see we are going to try that again,C:\bell\multiwork\experiment_58\included\__20221016_10037\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20221016_10037\speech_r\cam03.wav,0
5824,__20221016_10037,146.405857,176.405857,4393,147.265809,177.265809,4419,try,you want to try it,C:\bell\multiwork\experiment_58\included\__20221016_10037\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20221016_10037\speech_r\cam03.wav,0
5824,__20221016_10037,149.175933,179.175933,4476,149.988331,179.988331,4501,try,you want to try it,C:\bell\multiwork\experiment_58\included\__20221016_10037\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20221016_10037\speech_r\cam03.wav,0
5824,__20221016_10037,160.244349,190.244349,4808,160.961637,190.961637,4830,try,you want to try this,C:\bell\multiwork\experiment_58\included\__20221016_10037\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20221016_10037\speech_r\cam03.wav,0
5802,__20191206_24543,1870.935313,43.6683129999999,411,1872.210329,44.9433289999999,449,twist,this is well twisted bread,C:\bell\multiwork\experiment_58\included\__20191206_24543\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20191206_24543\speech_r\cam05.wav,55718
5804,__20191219_24593,1547.974806,97.8418059999999,2036,1549.82712,99.6941199999999,2092,wipe,umm i am going to wipe this off,C:\bell\multiwork\experiment_58\included\__20191219_24593\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20191219_24593\speech_r\cam04.wav,44404
5810,__20200303_23518,1977.109167,380.109167,10504,1980.900512,383.900512,10618,wipe,and then we are going to clean up okay i am going to wipe my hand,C:\bell\multiwork\experiment_58\included\__20200303_23518\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20200303_23518\speech_r\cam04_5810.wav,48810
5810,__20200303_23518,2000.45244,403.45244,11205,2004.887906,407.887906,11338,wipe,you think they are sticky i am going to close up the bread and then i will come wipe down your hand okay,C:\bell\multiwork\experiment_58\included\__20200303_23518\cam07_frames_p,C:\bell\multiwork\experiment_58\included\__20200303_23518\speech_r\cam04_5810.wav,48810
